((2.4159734, 5.548333, 8.354581, 9.563429, -18.63239, 12.412491, -18.722864, 0.49714988, 2.2118347, 0.4344209, 0.9075093, 1.4625894, 1.1261071, 1.9989647, 0.91519, 1.049156, 1.337768, 0.5261419, 1.4475074, 1.017125, 2.1458726, 1.0644653, 1.0603265, 1.3008168, 0.5500174, 1.7722638, 1.3013695, 1.7853196, 2.219512, 1.7250113, 0.87954277, 1.2720714), 75), 
((2.3530314, 5.2897983, 8.216963, 8.977671, -17.692646, 11.62993, 17.764233, 0.49714988, 2.2834728, 0.401483, 0.8580002, 1.2387851, 1.1900258, 1.0815401, 0.745652, 1.1123639, 1.8236759, 0.5903012, 1.5152943, 1.3522192, 1.1908463, 1.1611327, 1.076244, 1.3783834, 0.71393573, 1.1747649, 1.2225137, 0.8162843, 1.5016286, 1.5253247, 0.9949584, 1.1699843), 75), 
((2.481656, 5.472175, 9.432305, 8.725777, -17.857243, 11.461957, 18.139112, 0.49714988, 14.931102, 0.1883535, 1.0685737, 1.2495433, 2.0799286, 0.3303834, 0.61153835, 1.5711892, 0.8534032, 1.0412358, 1.7909716, 0.89538056, 0.5114086, 1.1355277, 1.6838993, 1.028351, 0.5621983, 1.4471602, 1.7915618, 1.3720711, 0.6025285, 1.1725203, 1.1322025, 1.8601726), 75), 
((2.299688, 4.96408, 8.4143715, 8.034675, 16.259544, 10.517149, 17.658466, 0.49714988, 1.4415517, 0.5089899, 0.68440527, 0.80300045, 1.2034131, 0.7195435, 0.76244646, 1.1077265, 1.4932281, 1.1243012, 1.0425768, 1.2585809, 0.8996551, 1.2818098, 1.0212427, 1.4070853, 1.2020577, 1.1692425, 1.146387, 1.2513494, 0.6816194, 1.0772581, 0.99550575, 0.74582464), 76), 
((2.2755756, 4.8113503, 8.407226, 8.455248, 16.887373, 10.873217, 18.08108, 0.49714988, 16.25233, 0.09078105, 1.2740973, 1.9181825, 2.3712928, 0.025206216, 0.63825506, 2.3698766, 1.2117939, 1.6815743, 3.1496506, 0.17366588, 0.2879526, 1.6068105, 3.0420034, 0.79206675, 1.2883726, 2.3264487, 3.8330836, 0.87815, 0.09041451, 1.1336864, 2.1641228, 3.705941), 76), 
((2.2165325, 4.684579, 8.354415, 8.420371, 16.808067, 10.775765, 18.235493, 0.49714988, 15.72409, 0.13550144, 1.0785781, 1.7025443, 2.1466873, 0.19181992, 0.48035532, 1.982676, 1.0386196, 1.5115279, 2.7142298, 0.8641949, 0.19050795, 1.2646251, 2.5125515, 0.6833623, 1.2086655, 1.9306093, 3.2434573, 0.37254196, 0.08219144, 0.85721487, 1.6780349, 2.9895742), 76), 
((2.4727626, 5.5501, 8.304035, 10.06899, -19.312216, -13.016694, -19.574776, 0.49714988, 2.209911, 0.58958626, 0.77227205, 1.5402206, 1.0769976, 1.2808788, 0.80776346, 1.0129441, 1.2781991, 0.9409603, 1.3746573, 0.9255631, 1.2551843, 0.9657886, 1.2035428, 1.1982244, 1.0587904, 0.966495, 1.2444959, 0.88355774, 0.7895616, 0.80194896, 0.9888401, 1.1026701), 77), 
((2.612755, 5.673384, 9.730416, 10.030851, -20.664461, 12.868926, -19.918365, 0.49714988, 2.3462844, 0.5079784, 0.7210832, 1.2788261, 1.5995907, 1.2876089, 0.67685133, 0.80900604, 1.2233557, 1.0779867, 1.2968194, 1.2617661, 0.8162661, 1.0506213, 0.9407019, 0.86888826, 1.2128292, 1.1484967, 2.1635413, 1.2405685, 0.80936325, 1.8333434, 1.2237457, 1.0080848), 77), 
((2.5681207, 6.1392946, 8.475743, 9.512275, -18.569387, -13.031178, 18.805422, 0.49714988, 16.004673, 0.09934387, 1.600067, 1.9396927, 1.8985485, 0.046059184, 0.98337257, 2.133208, 1.2693814, 1.2260072, 2.6859539, 0.18520166, 0.66228604, 1.39372, 3.1881783, 0.90468955, 0.85743046, 1.8932254, 2.9902601, 0.55851257, 0.5043956, 0.9530927, 2.3345966, 3.501466), 77), 
((2.7519283, 7.6636286, 10.262291, 10.373285, -21.081978, 14.250993, 20.730299, 0.49714988, 15.533569, 0.042539526, 2.6975424, 2.8731608, 3.2947848, -0.13356715, 2.0004258, 3.1512082, 2.1861475, 2.5369787, 3.525218, -0.2079258, 1.601402, 2.3384316, 3.5700817, 1.7140137, 2.0463033, 3.3152924, 3.5715482, -0.21433361, 1.3411297, 1.7862806, 3.5950274, 3.5701377), 78), 
((2.600564, 7.7354984, 9.350973, 9.059855, 18.282877, 12.9413805, 18.819546, 0.49714988, 0.9704522, 1.2480173, 1.2911509, 1.0724101, 0.97267944, 1.1934066, 1.1992365, 0.96850103, 0.89933157, 1.1629462, 1.1157612, 1.6248523, 0.9121953, 1.4410257, 0.889918, 1.0496929, 1.5800097, 1.372706, 1.28466, 0.9055247, 0.6593938, 0.68111354, 0.69171995, 1.0195768), 78), 
((2.2341716, 7.0738025, 9.496962, 10.175537, 20.388092, 14.083582, -20.054024, 0.49714988, 15.676778, 0.33275998, 1.9134239, 2.0404785, 2.1783118, 2.3606582, 1.5290964, 1.1279043, 1.6003549, 1.7604545, 2.7720993, 0.6885687, 1.7516117, 0.6561116, 2.1257868, 1.4886658, 1.7233366, 2.4059749, 2.5081606, 0.78230053, 1.7992617, 0.77687716, 1.4405165, 1.7241887), 78), 
((2.524412, 5.6544447, 9.094133, 9.39554, -18.74727, 12.297531, -18.845541, 0.49714988, 1.7441354, 0.6255022, 0.7878323, 1.1249559, 1.2315919, 0.78725296, 0.9260605, 0.7828413, 0.88874507, 0.9599467, 1.2887267, 0.6875064, 1.0373892, 0.8265847, 0.84032404, 1.3178424, 1.1724651, 1.0077324, 1.4827394, 1.0615832, 1.3799529, 1.1762645, 0.8178854, 1.0287112), 79), 
((2.5185597, 5.992303, 8.620209, 9.819477, -19.231466, 12.901885, -19.154915, 0.49714988, 1.9230008, 0.6883078, 0.98845494, 1.314043, 1.0645322, 0.71386856, 1.3683931, 0.8259385, 1.2818669, 1.038957, 1.0812802, 0.8049332, 1.179939, 0.9905137, 0.9221601, 1.2833518, 1.3169925, 0.9021856, 1.2470359, 1.6731676, 1.1319753, 1.0954105, 0.9044443, 1.1942362), 79), 
((2.591942, 5.849332, 8.942416, 9.827146, 19.254028, 12.77853, -19.588858, 0.49714988, 1.8006316, 0.66923237, 0.82921517, 1.263548, 1.1753572, 0.7972939, 1.7390125, 0.83877474, 2.087732, 1.3608156, 1.0346789, 0.62371963, 1.1365205, 1.0733734, 0.95355135, 1.1264913, 1.528438, 0.971611, 1.1655693, 1.0265996, 1.3615125, 1.196977, 1.033665, 1.283524), 79), 
((2.5765684, 5.8380513, 9.108538, 9.916663, -20.11795, 12.845478, -19.438568, 0.49714988, 15.457057, 0.2214956, 1.0939425, 1.6086328, 1.6816912, 0.5196732, 0.70532477, 1.3424839, 1.2053097, 1.1447139, 1.8267857, 0.87071925, 0.8408632, 0.80902815, 1.6315484, 1.1868899, 0.93374056, 1.2446232, 2.203245, 0.4739034, 1.2646751, 0.6743494, 1.0077031, 1.9599466), 79), 
((2.1919065, 4.7986784, 9.204629, 7.8733134, -16.41507, 10.273673, 17.359608, 0.49714988, 14.984458, 0.16767931, 1.0687759, 1.3287375, 2.4715166, 0.29755604, 0.5511572, 1.7407935, 0.7141972, 1.5128176, 2.3329294, 1.214218, 0.4204791, 1.0878019, 2.5631099, 0.43609542, 0.93103564, 1.5108842, 2.7465796, 0.6874659, 0.70487756, 0.788482, 1.8328018, 3.2274795), 7), 
((2.2433407, 4.916734, 9.565674, 7.8275228, -16.615059, 10.286335, -16.757011, 0.49714988, 15.566414, 0.119244404, 1.2259525, 1.4530649, 2.799262, 0.11491284, 0.65274364, 2.0346901, 0.79359365, 1.7880121, 2.6674964, 0.37149328, 0.412119, 1.3192604, 2.8732193, 0.44530988, 1.1444324, 1.820925, 3.2669525, 1.4267466, 0.4079818, 0.91629505, 2.0476027, 3.6338775), 7), 
((2.3560498, 5.2705564, 8.609901, 10.054595, -19.470495, -13.224884, -19.634464, 0.49714988, 3.284918, 0.37597987, 0.85367244, 1.7255684, 1.4820299, 1.2058122, 0.717901, 1.0479525, 1.2775179, 0.9946417, 1.9632874, 1.0821906, 1.1780647, 1.0285162, 1.104632, 2.1542325, 1.201065, 2.1663678, 1.6861339, 1.3329629, 1.4348718, 1.6494107, 1.115361, 1.1212853), 80), 
((2.36625, 5.3850417, 8.617911, 10.65688, -20.62775, 13.535763, 20.346926, 0.49714988, 16.324854, 0.39094168, 0.8881783, 2.009852, 1.4674885, 1.2501171, 0.80199444, 1.1259211, 2.4291017, 0.9295886, 2.0584333, 2.1249304, 1.4385114, 1.2952996, 1.1495433, 1.2353852, 1.0560322, 2.5273664, 1.6634352, 0.7570124, 1.4944912, 1.2573813, 1.3078581, 1.1346415), 80), 
((2.0351288, 4.276492, 9.251663, 10.899447, 21.046295, 13.10005, -21.251528, 0.49714988, 15.122817, 0.581496, 0.5635346, 2.4755824, 2.1288114, 0.77119696, 0.7193046, 0.73777103, 1.05461, 1.4925339, 1.7206163, 0.1890109, 0.4434189, 0.5630286, 1.3326015, 0.73149145, 1.6758329, 1.6003368, 1.5863177, 0.49461585, 0.6387788, 1.0515625, 0.9991645, 1.178593), 81), 
((2.1073446, 4.3771124, 7.4871554, 7.580565, 15.114459, 9.771372, -17.016071, 0.49714988, 1.5735717, 0.7047087, 0.5061467, 0.71116704, 1.2960697, 1.2022222, 0.63208884, 0.65473026, 0.537007, 0.5889349, 0.9337164, 0.6855596, 0.59625465, 1.139034, 0.9083, 0.52755004, 1.2630422, 1.0740527, 0.9392879, 0.5079942, 0.9068006, 1.0814261, 1.1534405, 1.3948956), 81), 
((2.0758603, 4.3265605, 7.645366, 7.820117, 15.552866, 9.986037, 17.797827, 0.49714988, 2.1963277, 0.6577805, 0.5231246, 0.8627026, 1.2946042, 0.95713586, 0.6502619, 0.69196117, 0.62677056, 0.7327367, 1.0289786, 1.0950378, 1.1026067, 0.88904816, 1.0694995, 0.4053951, 0.877983, 1.6097716, 1.1264552, 0.95993596, 1.1368868, 1.7244581, 1.854162, 1.3697246), 81), 
((2.0303915, 4.23419, 8.425371, 8.543502, 17.053186, 10.660772, -17.507715, 0.49714988, 15.18087, 0.71132857, 0.506611, 1.2439508, 1.6620064, 1.3806059, 0.59671915, 0.68670595, 0.77953804, 0.9359075, 1.243991, 0.6361999, 1.1864971, 0.69412756, 1.0676162, 0.3166664, 0.6704798, 1.3606812, 1.0953624, 2.3016067, 1.4136053, 1.311264, 1.3481272, 1.0719526), 81), 
((2.4683, 5.52202, 9.214906, 9.013257, -18.634335, 11.776624, 18.149452, 0.49714988, 14.354503, 0.3060964, 0.9302945, 1.148481, 1.7264265, 0.6242392, 0.77574545, 1.2055795, 1.1562859, 0.85186154, 1.4582754, 0.960954, 1.2231257, 1.4095482, 1.2375858, 1.9276161, 0.7051759, 1.5927988, 1.4332368, 0.83810407, 1.6554047, 0.8809403, 1.209913, 1.3521789), 82), 
((2.6835175, 6.1960015, 9.668157, 10.104832, 19.99168, 13.233676, -21.384468, 0.49714988, 3.2740805, 0.3458511, 1.015076, 1.323348, 1.5824994, 0.7341159, 1.237571, 1.4041712, 2.3539362, 1.3552138, 1.2488397, 1.9859706, 1.1472001, 1.1303741, 1.2750896, 1.4349848, 1.2593663, 1.5088338, 1.3713427, 1.646845, 1.0154893, 0.6898624, 1.5063652, 1.2691432), 82), 
((2.52097, 5.6608477, 8.881959, 9.039941, -18.002918, 11.870711, 19.016788, 0.49714988, 2.1923997, 0.3351137, 0.9362191, 1.0874451, 1.2844081, 0.697849, 0.6978041, 1.273681, 1.736039, 0.6457804, 1.8561893, 1.0332686, 0.6434444, 1.4482354, 1.2176814, 1.0799077, 0.7703097, 1.2478102, 1.6372724, 0.66172403, 0.81156087, 1.2238642, 1.3318646, 1.348604), 82), 
((2.5699146, 6.5037208, 8.375482, 8.79566, 17.4314, 12.112017, 17.723988, 0.49714988, 1.3021286, 0.517978, 1.5060359, 1.1154721, 1.3543419, 1.1578492, 1.2246687, 1.2356368, 1.002242, 1.3721235, 1.5705512, 1.838572, 1.1750984, 1.2399867, 1.7226354, 1.1942967, 1.5987012, 1.4926395, 1.8037925, 1.1308289, 1.2781852, 1.1663797, 1.2639042, 1.3447418), 83), 
((2.5567718, 7.0079546, 8.362137, 8.796459, 17.926493, 13.161197, 17.393665, 0.49714988, 1.4891059, 0.49304938, 1.4235396, 0.9528477, 1.311548, 1.3042525, 1.7605325, 1.1723726, 0.7765102, 1.3149996, 2.050485, 1.2083763, 0.88081217, 0.93277097, 1.5250583, 1.3770772, 1.1119212, 1.3086555, 1.4382739, 0.66490424, 1.0845686, 1.0025034, 1.6098181, 1.6361051), 83), 
((2.457798, 6.1639547, 7.871523, 8.511993, 16.703827, 11.59397, -18.43196, 0.49714988, 1.4659475, 0.44938195, 1.50844, 0.99369437, 1.0743674, 1.1068594, 1.3648016, 1.1830037, 1.0988693, 0.93420506, 1.3413153, 0.9057055, 1.53081, 1.1794928, 1.2915988, 0.632781, 1.0568432, 1.2619873, 1.2284048, 0.667303, 1.0737209, 1.1880038, 1.748959, 1.3171775), 84), 
((2.5460317, 6.361657, 8.167678, 8.748571, 17.22192, 11.937947, -17.79137, 0.49714988, 1.5220075, 0.4337032, 1.4928507, 0.9898392, 1.1156076, 1.09948, 1.8450288, 1.1746521, 1.1992459, 1.0066861, 1.34064, 0.7756005, 1.3935765, 1.1978856, 1.330828, 0.64179367, 1.1200156, 1.1413463, 1.224004, 0.7552277, 0.93703866, 1.1689277, 1.4999216, 1.3232837), 84), 
((2.5855284, 6.4659357, 8.246315, 8.877852, 17.45435, 12.139867, -18.036098, 0.49714988, 1.5517342, 0.41027325, 1.4487469, 0.98090434, 1.0997392, 1.4701567, 1.3891447, 1.1856347, 1.3457892, 1.0528615, 1.4102768, 0.7942657, 1.500302, 1.0742588, 1.2824023, 0.7197628, 1.3103032, 1.2667665, 1.2679834, 1.0211574, 0.8885613, 1.6728776, 1.4178356, 1.4153061), 84), 
((2.1362345, 6.1794667, 8.793534, 9.446187, 19.076042, -12.696172, -18.587843, 0.49714988, 3.053183, 0.81301075, 1.3745716, 1.4984245, 1.6800104, 1.0208296, 1.3019407, 0.64031076, 1.85358, 2.0016947, 1.6933079, 0.93610173, 0.80516636, 0.9329482, 1.0560982, 1.0625637, 1.3325396, 1.6636508, 1.222209, 0.6021763, 0.92835736, 1.0816762, 0.83923054, 0.7827015), 85), 
((2.6552308, 7.2831926, 10.805619, 10.39856, 21.16352, -14.860389, 21.139471, 0.49714988, 1.8649006, 0.97523355, 1.2747641, 1.3670715, 1.4162053, 1.4492699, 1.1701888, 0.70684236, 1.1919177, 1.1454813, 1.5311923, 0.9616753, 0.6783703, 1.3782642, 0.843702, 1.1829126, 1.195655, 1.9332688, 1.4457251, 0.71176785, 0.9732486, 1.2517954, 0.97206897, 0.9587436), 85), 
((2.1544223, 5.9624147, 8.847754, 9.415252, 18.551498, 12.737858, -19.379478, 0.49714988, 14.896244, 0.68184996, 1.2545595, 1.50558, 1.6989521, 0.79156935, 1.4604036, 0.72117865, 1.6824174, 1.4847233, 2.1995084, 1.0777543, 0.8379771, 0.6924027, 1.1044227, 1.088559, 1.9454052, 1.2897968, 1.6451612, 0.66049206, 0.7813662, 0.9551579, 0.80006975, 0.92636013), 85), 
((2.4469223, 6.1172037, 8.086888, 9.59359, -19.39109, -12.654113, -18.43649, 0.49714988, 2.9002526, 0.536686, 1.0760032, 1.2227464, 0.9715147, 1.4081088, 0.8470808, 0.7656259, 1.0638007, 1.1313754, 1.4710228, 0.79770243, 1.2029481, 0.6825565, 0.9564169, 1.0680914, 1.1589072, 0.9043763, 0.9664751, 1.1494948, 1.1317492, 1.02541, 1.049696, 1.1385044), 86), 
((2.611304, 6.472438, 8.792534, 9.795205, -19.37735, -13.063375, -19.155968, 0.49714988, 15.082353, 0.19408064, 1.4272022, 1.5720034, 1.547789, 0.3956943, 0.91845393, 1.3666486, 1.1088227, 1.0713912, 2.4255357, 1.4827259, 0.7962299, 0.74708307, 1.8993901, 1.1372037, 1.0659773, 1.883253, 2.093266, 0.57830894, 1.0756315, 0.481968, 1.2144371, 2.3371751), 86), 
((2.3595438, 4.744273, 8.758208, 8.829661, 17.62365, 11.201814, 19.423986, 0.49714988, 2.4250338, 0.4252015, 0.5509695, 1.100086, 1.6197214, 0.6191009, 0.40464693, 0.6193504, 1.4033034, 1.0241618, 1.2918818, 0.5158877, 0.55989444, 0.4343259, 0.6892692, 1.3338561, 1.4102367, 1.1619927, 1.150918, 0.49587485, 0.6200484, 0.5238331, 0.49382362, 0.7562363), 87), 
((2.210807, 4.4456024, 8.454598, 8.53931, 17.036438, 10.767779, 18.587023, 0.49714988, 15.230238, 0.3971016, 0.5693915, 1.1774668, 1.6122317, 0.6216387, 0.37914786, 0.6551499, 1.7412262, 1.2450826, 1.370155, 0.4639011, 0.57998335, 0.40095013, 0.7469627, 1.6522124, 1.3607892, 1.454863, 1.264842, 0.50225127, 0.5636419, 0.5415845, 0.45065373, 0.84092575), 87), 
((2.214106, 4.4473686, 7.898665, 7.878545, 15.767153, 10.102282, -18.162525, 0.49714988, 1.7045747, 0.36954063, 0.5890074, 0.9844395, 2.1321912, 0.4590891, 0.4307213, 0.65796036, 1.241587, 0.8550848, 1.4733392, 0.39011905, 0.5269842, 0.46908337, 0.7264582, 0.7265798, 0.8999896, 0.99188244, 1.3265735, 0.6259992, 0.36946228, 0.6432404, 0.49274775, 0.8039954), 87), 
((2.1761365, 4.375934, 9.137916, 9.370994, 18.626408, 11.561819, 19.803436, 0.49714988, 15.5874, 0.25500447, 0.7118536, 1.8592523, 2.2198348, 0.43547335, 0.33291525, 0.91687477, 1.9940308, 2.1885192, 2.0277383, 0.4516852, 0.37491566, 0.43647605, 1.1208153, 1.4112066, 1.5199535, 1.8837768, 2.006135, 0.3307714, 0.5445337, 0.35955703, 0.5640076, 1.3219538), 87), 
((1.9919417, 3.9944782, 7.582254, 7.6086726, 15.204146, 9.611198, 17.359959, 0.49714988, 2.6700642, 0.6459969, 0.44361556, 0.87076813, 1.3618001, 0.6227164, 0.5428788, 0.43397793, 1.3955467, 0.94672394, 1.1155465, 0.35200375, 0.95363915, 0.43217316, 0.45352563, 1.2252856, 1.1435419, 1.0923234, 0.99968266, 0.5201815, 0.54473495, 0.87836635, 0.37934995, 0.4904504), 88), 
((2.0067453, 4.025853, 8.660076, 8.778455, 17.498827, 10.846665, -18.644575, 0.49714988, 2.6549237, 0.5390006, 0.4838536, 1.4229592, 1.7951353, 0.6139512, 0.47730598, 0.49809498, 1.0340207, 1.8385664, 1.6852422, 0.39888048, 0.7468972, 0.42342868, 0.53122276, 1.4750642, 0.9662044, 1.3116412, 1.5973783, 0.5646201, 0.50588953, 0.72613823, 0.40220538, 0.57672703), 88), 
((2.0279396, 4.068754, 8.068626, 8.117503, 16.210613, 10.159204, 18.050304, 0.49714988, 1.771487, 0.5561924, 0.47714826, 1.3260012, 2.1059566, 0.7288819, 0.4433131, 0.49954888, 1.1252182, 1.0455341, 1.774855, 0.4696569, 0.73157865, 0.39531, 0.5399554, 1.1580414, 1.1433544, 0.9357437, 1.4384911, 0.70838004, 0.5014835, 0.6912104, 0.3816609, 0.5915364), 88), 
((2.5103302, 5.665005, 7.8848677, 8.736801, 17.638699, -11.813459, 17.062403, 0.49714988, 1.3221234, 0.8344088, 0.71408993, 0.6391445, 0.73406905, 0.99568594, 0.9748788, 2.084329, 0.8078235, 0.7643802, 0.8147685, 1.2145916, 1.6991206, 1.1033133, 1.3586066, 1.7108297, 1.5429013, 1.6157738, 1.5552394, 1.8085326, 0.6606824, 1.371716, 0.80270195, 1.6371452), 89), 
((2.78154, 5.931335, 8.863329, 9.90545, -19.322605, -13.0275545, -19.716684, 0.49714988, 1.7623353, 0.6589251, 0.63564265, 0.8184415, 0.81960815, 1.6488018, 0.6478744, 1.1175685, 0.56751233, 0.9623924, 0.7478547, 1.3116245, 0.79993516, 1.2876629, 1.4096599, 0.73124254, 0.68274236, 0.8777005, 0.9324102, 1.0311935, 1.1992521, 1.026868, 1.3708193, 1.1583782), 89), 
((2.2595925, 4.9090796, 7.8606873, 8.409893, -17.794186, 11.546095, -16.545874, 0.49714988, 1.0664666, 1.7524078, 0.465602, 0.97044665, 1.076813, 1.239617, 0.894045, 0.9985883, 0.559649, 0.6034468, 0.60993445, 0.95068705, 1.115482, 0.88870955, 1.1945586, 0.9012739, 0.8764039, 0.94411814, 0.85378474, 1.5272484, 0.9315902, 0.9971727, 1.0502689, 1.3015798), 89), 
((2.7927527, 7.952631, 10.788603, 11.066488, -23.422129, -15.349451, -21.994337, 0.49714988, 15.647321, 0.08766224, 2.3456209, 2.4751282, 2.8133066, 0.014430805, 1.7026461, 3.5241482, 1.7774278, 2.0812554, 3.9210963, 0.1430822, 1.3393873, 2.7152557, 4.039661, 1.3727602, 1.6249, 3.065505, 4.9803343, 0.68818134, 1.1188695, 2.1788516, 3.1331341, 5.377277), 8), 
((2.5869317, 6.8582764, 10.092391, 10.089085, -20.257172, -14.082483, 20.441502, 0.49714988, 14.723671, 1.2308453, 1.1908509, 1.0750374, 1.5538118, 0.5499025, 1.1592255, 1.5890678, 1.6377847, 1.1302801, 1.4113711, 1.6125964, 2.2717257, 1.3715179, 1.7725914, 1.3797331, 1.4426678, 0.9820389, 1.6231813, 0.86664116, 1.2021343, 0.9833058, 1.4122366, 1.8973018), 8), 
((2.738587, 7.8902907, 10.877965, 10.366315, -20.991913, 14.672314, -21.889166, 0.49714988, 15.575009, 0.086187474, 2.3774729, 2.2195745, 2.9525206, 0.00912684, 1.7389566, 3.5002997, 1.520815, 2.2223914, 3.8628614, 0.12775019, 1.3810498, 2.7010632, 4.000849, 1.1144153, 1.7686535, 3.0148635, 4.930566, 0.61463803, 1.1639177, 2.1760497, 3.0976915, 5.1533575), 8), 
((2.3212993, 5.049985, 7.870779, 8.766435, 17.181063, 11.317896, -17.308483, 0.49714988, 15.375492, 0.2247114, 0.9497842, 1.4083308, 1.4376241, 0.6007141, 0.44467178, 2.1024132, 0.90970755, 0.8857748, 1.7476265, 0.6167549, 0.31553304, 1.5187993, 2.2434368, 0.86167747, 0.70478016, 1.0462598, 2.3312197, 0.47447985, 0.49418664, 1.207482, 1.4452884, 2.478319), 90), 
((2.4030344, 5.19708, 8.501409, 10.18832, 21.51603, 13.2747135, -19.533207, 0.49714988, 15.371939, 0.120660685, 1.200957, 2.385711, 2.0193768, 0.131461, 0.59253895, 2.5869238, 1.686999, 1.3300176, 2.4153519, 0.509176, 0.28770414, 1.8390949, 2.7954524, 1.2766936, 0.9346774, 1.6114267, 3.176783, 0.654177, 0.16144136, 1.3883202, 1.9414552, 3.4431996), 90), 
((2.7113464, 8.139789, 10.29854, 11.1888275, -22.228142, -15.263551, 21.99681, 0.49714988, 7.117822, 0.47593734, 1.866709, 1.6775532, 1.7095298, 0.67493117, 2.109286, 2.136625, 1.4304931, 1.2701236, 3.0274944, 0.8541959, 1.4070885, 1.7804484, 2.4849896, 1.8747585, 1.1027788, 2.2764754, 2.2588637, 0.43101987, 1.5440934, 1.6795741, 1.904187, 2.5197072), 91), 
((2.6332448, 7.9427743, 10.055489, 11.042744, 21.814417, -15.9298, 21.688372, 0.49714988, 14.211212, 0.32637772, 1.9549762, 1.8846813, 1.8681751, 1.6393393, 1.6752723, 2.4173737, 1.5813646, 1.3500384, 2.6026733, 0.532655, 1.6216022, 1.8840437, 2.506459, 1.9968114, 1.127577, 2.224503, 2.652989, 1.0767916, 1.1974419, 1.6448231, 1.7820654, 2.71952), 91), 
((2.6680908, 6.973254, 8.254827, 9.99689, 19.367706, 13.657581, -19.207666, 0.49714988, 15.699054, 0.06961197, 2.1065993, 2.3163292, 1.9224186, -0.049925722, 1.4796461, 3.3650327, 1.6142864, 1.2197809, 3.2152288, -0.033745576, 1.1418455, 2.6593027, 3.1608927, 1.2013445, 0.8074406, 2.3984232, 4.347799, 0.09343742, 0.9577581, 2.2887464, 2.2844949, 4.3261023), 92), 
((2.489618, 6.5757074, 7.707276, 9.107759, 17.788635, 12.632886, -17.587812, 0.49714988, 15.000241, 0.08956941, 1.9491456, 1.933743, 1.7106224, 0.00811521, 1.3729538, 2.7503984, 1.2842112, 1.0633018, 2.7707326, 0.07249776, 1.1071787, 2.1171703, 2.6201262, 0.95072377, 0.7394708, 2.026909, 3.4208145, 0.22804116, 0.99597603, 1.8895688, 1.8014128, 3.51175), 92), 
((2.7618365, 8.585063, 11.159754, 11.61213, -23.458384, -16.016617, 23.025843, 0.49714988, 15.406958, 0.14114615, 2.4654834, 2.4534183, 2.7043514, 0.21136454, 1.897043, 3.365125, 1.824101, 2.045161, 3.4144545, 0.9223512, 1.6675546, 2.6383483, 2.9729102, 1.5286095, 1.6983393, 2.6548026, 3.7780378, 0.46553892, 1.6965322, 2.2150366, 2.1170163, 4.1307755), 93), 
((2.5082238, 7.327507, 11.215785, 10.957155, 22.338419, -14.670787, -22.108215, 0.49714988, 2.8023865, 0.9445208, 1.4266884, 1.4587795, 2.1475475, 1.2498863, 1.509126, 1.8250363, 1.8282518, 1.477918, 1.5690446, 0.5988105, 1.2888855, 1.8100607, 0.99644333, 2.3475688, 2.0135846, 2.2715442, 2.0475886, 0.47925147, 1.4141898, 1.9159878, 1.0027884, 1.3993248), 93), 
((2.4359148, 7.8632636, 10.45203, 10.58304, 21.110203, 14.967989, -21.781982, 0.49714988, 14.539467, 1.7028596, 1.8258852, 1.5208257, 1.9324423, 1.5517731, 1.7486528, 1.6956748, 1.1407908, 2.0976644, 2.4026163, 0.46797073, 2.1589496, 2.1079688, 1.7163594, 1.3084185, 1.5317863, 2.0735285, 2.2816963, 1.001822, 1.1693192, 1.3510206, 1.074387, 1.8306148), 93), 
((2.206196, 4.713636, 7.9809065, 7.965407, 15.941382, 10.559988, 16.883318, 0.49714988, 1.7757183, 0.8452023, 0.55173725, 0.6749624, 1.1691787, 1.9600818, 0.71889275, 0.8547443, 0.74216247, 0.88483226, 1.0295172, 2.061385, 1.3708543, 0.7723916, 1.1853591, 0.8293642, 0.97866374, 0.8668052, 0.95443404, 1.7706472, 1.1004652, 0.75934744, 0.77457774, 1.1113582), 94), 
((2.3148887, 4.8608704, 8.186817, 8.766238, 17.669918, -11.5805435, -17.275482, 0.49714988, 1.7833314, 0.9990304, 0.49246532, 0.7521677, 0.99676985, 1.0930581, 0.6128642, 0.74021685, 0.57300514, 1.4617932, 0.95759183, 0.69177514, 0.81061894, 0.7301662, 1.1486918, 0.8207865, 0.5641853, 1.6805917, 1.0348722, 2.090978, 0.7166504, 0.8020073, 0.9807659, 1.6200522), 94), 
((2.2321787, 4.7460384, 8.092535, 7.8940587, 15.888987, 10.360309, 16.950314, 0.49714988, 15.534635, 0.21195613, 0.9089817, 1.1388987, 1.7152582, 0.4950918, 0.41330317, 1.506929, 0.5748896, 1.2512279, 2.2020392, 0.9475404, 0.30423486, 0.9075684, 2.1273181, 0.3857258, 1.1212662, 1.5236431, 2.5245152, 0.70785654, 0.49055332, 0.7017277, 1.4501705, 2.8155353), 94), 
